[array([[ 0.00141521,  0.        ],
       [ 0.        , -0.00119084],
       [ 0.        ,  0.00171655],
       [ 0.        ,  0.00137291],
       [ 0.0014474 ,  0.        ],
       [-0.00048233,  0.        ],
       [ 0.00039105,  0.        ],
       [ 0.00077449,  0.        ],
       [ 0.        ,  0.00153921],
       [ 0.        , -0.00111857],
       [ 0.        , -0.001529  ],
       [ 0.        , -0.00127836],
       [ 0.        ,  0.00108439],
       [ 0.        ,  0.00107181],
       [ 0.00193563,  0.        ],
       [-0.00051619,  0.        ],
       [ 0.00047784,  0.        ],
       [-0.00072722,  0.        ],
       [ 0.        , -0.001556  ],
       [ 0.        , -0.00136572],
       [ 0.        ,  0.00151094],
       [ 0.        , -0.00154421],
       [ 0.        ,  0.00103523],
       [ 0.        ,  0.00122247],
       [ 0.00172119,  0.        ],
       [-0.00057425,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.00136485,  0.        ],
       [ 0.        ,  0.00160926],
       [ 0.        ,  0.        ],
       [ 0.        , -0.0017198 ],
       [ 0.        , -0.00171161],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.0009155 ],
       [ 0.00166956,  0.        ],
       [-0.00049772,  0.        ],
       [ 0.        ,  0.        ],
       [-0.00106892,  0.        ],
       [ 0.        , -0.00134925],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00143677],
       [ 0.        , -0.00161299],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00099084],
       [ 0.00155783,  0.        ],
       [-0.00063693,  0.        ],
       [-0.00047081,  0.        ],
       [ 0.00081398,  0.        ],
       [ 0.        ,  0.00171436],
       [ 0.        ,  0.00132996],
       [ 0.        , -0.00156917],
       [ 0.        , -0.00126621],
       [ 0.        , -0.00112779],
       [ 0.        ,  0.0012584 ],
       [ 0.00169064,  0.        ],
       [-0.00043532,  0.        ],
       [-0.00053042,  0.        ],
       [-0.0007653 ,  0.        ],
       [ 0.        , -0.00126623],
       [ 0.        ,  0.00111162],
       [ 0.        ,  0.00116037],
       [ 0.        , -0.00146244],
       [ 0.        , -0.00126381],
       [ 0.        ,  0.00110974],
       [ 0.00155049,  0.        ],
       [-0.00048056,  0.        ],
       [-0.00075211,  0.        ],
       [ 0.0004994 ,  0.        ],
       [ 0.        ,  0.0013607 ],
       [ 0.        ,  0.00161034],
       [ 0.        , -0.00124713],
       [ 0.        , -0.00125265],
       [ 0.        , -0.00130246],
       [ 0.        ,  0.00130059],
       [ 0.00172218,  0.        ],
       [-0.00049063,  0.        ],
       [-0.00076506,  0.        ],
       [-0.00043262,  0.        ],
       [ 0.        , -0.00123485],
       [ 0.        ,  0.00123961],
       [ 0.        ,  0.00109095],
       [ 0.        , -0.00109823],
       [ 0.        , -0.00117496],
       [ 0.        ,  0.00147846],
       [ 0.00177751,  0.        ],
       [-0.00053067,  0.        ],
       [-0.00119714,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00107778],
       [ 0.        ,  0.        ],
       [ 0.        , -0.0009853 ],
       [ 0.        , -0.00124229],
       [ 0.        ,  0.00102512],
       [ 0.00202205,  0.        ],
       [-0.00073374,  0.        ],
       [ 0.0005024 ,  0.        ],
       [ 0.00053726,  0.        ],
       [ 0.        ,  0.00123185],
       [ 0.        , -0.00103951],
       [ 0.        , -0.00122722],
       [ 0.        , -0.00157728],
       [ 0.        ,  0.00126006],
       [ 0.        ,  0.00110526],
       [ 0.00176035,  0.        ],
       [-0.00080878,  0.        ],
       [ 0.00049949,  0.        ],
       [-0.00047831,  0.        ],
       [ 0.        , -0.00128074],
       [ 0.        , -0.0010579 ],
       [ 0.        ,  0.00146057],
       [ 0.        , -0.00189054],
       [ 0.        ,  0.00134221],
       [ 0.        ,  0.00164381],
       [ 0.00157169,  0.        ],
       [-0.0007177 ,  0.        ],
       [-0.00050195,  0.        ],
       [ 0.00041498,  0.        ],
       [ 0.        ,  0.00123291],
       [ 0.        ,  0.00111656],
       [ 0.        , -0.00148056],
       [ 0.        , -0.00178285],
       [ 0.        , -0.00119341],
       [ 0.        ,  0.00159647],
       [ 0.00180644,  0.        ],
       [-0.00073148,  0.        ],
       [-0.00041153,  0.        ],
       [-0.00054612,  0.        ],
       [ 0.        , -0.00130054],
       [ 0.        ,  0.0011277 ],
       [ 0.        ,  0.00118635],
       [ 0.        , -0.00145821],
       [ 0.        , -0.0012089 ],
       [ 0.        ,  0.00141996],
       [ 0.00177734,  0.        ],
       [-0.00118107,  0.        ],
       [ 0.00052158,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00083743],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00202113],
       [ 0.        ,  0.00169502],
       [ 0.        ,  0.00142644],
       [ 0.00134911,  0.        ],
       [-0.00101839,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.0004655 ,  0.        ],
       [ 0.        ,  0.00096361],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00157405],
       [ 0.        , -0.00127112],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00150238],
       [ 0.00162782,  0.        ],
       [-0.00105235,  0.        ],
       [ 0.        ,  0.        ],
       [-0.00041894,  0.        ],
       [ 0.        , -0.00107713],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00168583],
       [ 0.        , -0.00179103],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00159548],
       [ 0.00166138,  0.        ],
       [-0.00105725,  0.        ],
       [-0.00048997,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00097428],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00171653],
       [ 0.        , -0.0015081 ],
       [ 0.        ,  0.00140939]]), array([[  2.21997614e-03,   0.00000000e+00],
       [  1.28731237e-03,   0.00000000e+00],
       [  5.85969985e-04,   0.00000000e+00],
       [  1.86990178e-04,   0.00000000e+00],
       [  0.00000000e+00,   5.18872668e-04],
       [  0.00000000e+00,  -1.24629932e-03],
       [  0.00000000e+00,  -7.52085892e-04],
       [  0.00000000e+00,   2.11211095e-03],
       [  0.00000000e+00,   2.12131414e-03],
       [  0.00000000e+00,  -2.41376497e-03],
       [  2.18922450e-03,   0.00000000e+00],
       [  1.36508414e-03,   0.00000000e+00],
       [  5.12167595e-04,   0.00000000e+00],
       [ -1.59614361e-04,   0.00000000e+00],
       [  0.00000000e+00,  -5.36185372e-04],
       [  0.00000000e+00,  -1.26857927e-03],
       [  0.00000000e+00,   7.31992289e-04],
       [  0.00000000e+00,   2.43272709e-03],
       [  0.00000000e+00,   2.12736842e-03],
       [  0.00000000e+00,  -2.44122615e-03],
       [  2.16120804e-03,   0.00000000e+00],
       [  1.22139673e-03,   0.00000000e+00],
       [  1.53133654e-04,   0.00000000e+00],
       [  6.32770515e-04,   0.00000000e+00],
       [  0.00000000e+00,   1.36231132e-03],
       [  0.00000000e+00,  -4.72013290e-04],
       [  0.00000000e+00,  -2.82994580e-03],
       [  0.00000000e+00,   2.51513731e-03],
       [  0.00000000e+00,   6.35368223e-04],
       [  0.00000000e+00,  -2.66951756e-03],
       [  2.40329104e-03,   0.00000000e+00],
       [  1.32395556e-03,   0.00000000e+00],
       [  2.13615404e-04,   0.00000000e+00],
       [ -5.77612890e-04,   0.00000000e+00],
       [  0.00000000e+00,  -1.45755713e-03],
       [  0.00000000e+00,  -4.80300552e-04],
       [  0.00000000e+00,   1.95125684e-03],
       [  0.00000000e+00,   1.44608932e-03],
       [  0.00000000e+00,   7.87009632e-04],
       [  0.00000000e+00,  -1.33841824e-03],
       [  2.01974942e-03,   0.00000000e+00],
       [  1.54255987e-03,   0.00000000e+00],
       [ -1.86621559e-04,   0.00000000e+00],
       [  5.69664759e-04,   0.00000000e+00],
       [  0.00000000e+00,   1.52606094e-03],
       [  0.00000000e+00,   4.07715409e-04],
       [  0.00000000e+00,  -2.07654615e-03],
       [  0.00000000e+00,   2.83968450e-03],
       [  0.00000000e+00,  -7.27084795e-04],
       [  0.00000000e+00,  -2.43213871e-03],
       [  2.16463639e-03,   0.00000000e+00],
       [  1.43394328e-03,   0.00000000e+00],
       [ -2.15270830e-04,   0.00000000e+00],
       [ -5.61141794e-04,   0.00000000e+00],
       [  0.00000000e+00,  -1.19529997e-03],
       [  0.00000000e+00,   5.30402601e-04],
       [  0.00000000e+00,   1.89966864e-03],
       [  0.00000000e+00,   1.72529488e-03],
       [  0.00000000e+00,  -8.46935554e-04],
       [  0.00000000e+00,  -2.13234898e-03],
       [  1.86604058e-03,   0.00000000e+00],
       [  1.39952101e-03,   0.00000000e+00],
       [ -6.00105173e-04,   0.00000000e+00],
       [  1.40996001e-04,   0.00000000e+00],
       [  0.00000000e+00,   4.67947838e-04],
       [  0.00000000e+00,   1.36776128e-03],
       [  0.00000000e+00,  -5.39562308e-04],
       [  0.00000000e+00,   2.57425544e-03],
       [  0.00000000e+00,  -1.82156510e-03],
       [  0.00000000e+00,  -1.87134783e-03],
       [  2.29231879e-03,   0.00000000e+00],
       [  1.40298322e-03,   0.00000000e+00],
       [ -6.20108650e-04,   0.00000000e+00],
       [ -1.60558453e-04,   0.00000000e+00],
       [  0.00000000e+00,  -4.08003082e-04],
       [  0.00000000e+00,   1.21996007e-03],
       [  0.00000000e+00,   7.49597835e-04],
       [  0.00000000e+00,   1.95682253e-03],
       [  0.00000000e+00,  -1.13012453e-03],
       [  0.00000000e+00,  -1.65981676e-03],
       [  2.05944969e-03,   0.00000000e+00],
       [  6.22397070e-04,   0.00000000e+00],
       [  1.29539509e-03,   0.00000000e+00],
       [  1.61573730e-04,   0.00000000e+00],
       [  0.00000000e+00,   7.36946655e-04],
       [  0.00000000e+00,  -2.36832097e-03],
       [  0.00000000e+00,  -5.03464405e-04],
       [  0.00000000e+00,   1.57309711e-03],
       [  0.00000000e+00,   1.91852270e-03],
       [  0.00000000e+00,  -1.98304579e-03],
       [  1.92734802e-03,   0.00000000e+00],
       [  6.98418683e-04,   0.00000000e+00],
       [  1.63786214e-03,   0.00000000e+00],
       [ -1.48873048e-04,   0.00000000e+00],
       [  0.00000000e+00,  -7.34398093e-04],
       [  0.00000000e+00,  -2.21627657e-03],
       [  0.00000000e+00,   4.98856747e-04],
       [  0.00000000e+00,   1.46871437e-03],
       [  0.00000000e+00,   2.18457286e-03],
       [  0.00000000e+00,  -2.51613167e-03],
       [  1.91516731e-03,   0.00000000e+00],
       [  3.61016279e-04,   0.00000000e+00],
       [  1.86929717e-04,   0.00000000e+00],
       [  9.19753752e-04,   0.00000000e+00],
       [  0.00000000e+00,   1.70903597e-03],
       [  0.00000000e+00,  -7.71796527e-04],
       [  0.00000000e+00,  -2.49443856e-03],
       [  0.00000000e+00,   2.12689682e-03],
       [  0.00000000e+00,   4.94615876e-04],
       [  0.00000000e+00,  -1.02329580e-03],
       [  1.92262845e-03,   0.00000000e+00],
       [  4.40104535e-04,   0.00000000e+00],
       [  9.76620065e-05,   0.00000000e+00],
       [ -9.15562819e-04,   0.00000000e+00],
       [  0.00000000e+00,  -1.91746105e-03],
       [  0.00000000e+00,  -6.49112321e-04],
       [  0.00000000e+00,   2.37957021e-03],
       [  0.00000000e+00,   1.87261776e-03],
       [  0.00000000e+00,   4.50425228e-04],
       [  0.00000000e+00,  -1.52370640e-03],
       [  2.38436552e-03,   0.00000000e+00],
       [  6.15981610e-04,   0.00000000e+00],
       [ -1.91107820e-04,   0.00000000e+00],
       [  1.51784178e-03,   0.00000000e+00],
       [  0.00000000e+00,   2.31519573e-03],
       [  0.00000000e+00,   6.90367881e-04],
       [  0.00000000e+00,  -2.61544213e-03],
       [  0.00000000e+00,   1.89954104e-03],
       [  0.00000000e+00,  -4.33916257e-04],
       [  0.00000000e+00,  -1.47134961e-03],
       [  1.88424104e-03,   0.00000000e+00],
       [  5.34051651e-04,   0.00000000e+00],
       [ -1.31671222e-04,   0.00000000e+00],
       [ -1.45472675e-03,   0.00000000e+00],
       [  0.00000000e+00,  -1.95701641e-03],
       [  0.00000000e+00,   6.31926459e-04],
       [  0.00000000e+00,   2.09166085e-03],
       [  0.00000000e+00,   1.77372288e-03],
       [  0.00000000e+00,  -6.04255761e-04],
       [  0.00000000e+00,  -1.13055503e-03],
       [  1.73947231e-03,   0.00000000e+00],
       [  6.15673073e-04,   0.00000000e+00],
       [ -9.82103196e-04,   0.00000000e+00],
       [  1.63580125e-04,   0.00000000e+00],
       [  0.00000000e+00,   7.81584467e-04],
       [  0.00000000e+00,   2.25362445e-03],
       [  0.00000000e+00,  -5.49138119e-04],
       [  0.00000000e+00,   1.61115053e-03],
       [  0.00000000e+00,  -2.17481279e-03],
       [  0.00000000e+00,  -1.86801113e-03],
       [  2.01095042e-03,   0.00000000e+00],
       [  6.55723488e-04,   0.00000000e+00],
       [ -1.50412544e-03,   0.00000000e+00],
       [ -2.02781803e-04,   0.00000000e+00],
       [  0.00000000e+00,  -7.11598368e-04],
       [  0.00000000e+00,   2.97072838e-03],
       [  0.00000000e+00,   5.06162622e-04],
       [  0.00000000e+00,   9.97252391e-04],
       [  0.00000000e+00,  -2.23894925e-03],
       [  0.00000000e+00,  -2.26538204e-03],
       [  2.52251552e-03,   0.00000000e+00],
       [  1.82281009e-04,   0.00000000e+00],
       [  1.19809759e-03,   0.00000000e+00],
       [  5.07663038e-04,   0.00000000e+00],
       [  0.00000000e+00,   2.19885806e-03],
       [  0.00000000e+00,  -2.62132510e-03],
       [  0.00000000e+00,  -1.50245716e-03],
       [  0.00000000e+00,   4.04088539e-04],
       [  0.00000000e+00,   2.18542512e-03],
       [  0.00000000e+00,  -8.75536755e-04],
       [  2.01274850e-03,   0.00000000e+00],
       [  1.87703080e-04,   0.00000000e+00],
       [  1.34564792e-03,   0.00000000e+00],
       [ -5.16813526e-04,   0.00000000e+00],
       [  0.00000000e+00,  -2.35235828e-03],
       [  0.00000000e+00,  -2.54123242e-03],
       [  0.00000000e+00,   1.22110634e-03],
       [  0.00000000e+00,   5.74107254e-04],
       [  0.00000000e+00,   2.53712708e-03],
       [  0.00000000e+00,  -8.45243376e-04],
       [  2.15957715e-03,   0.00000000e+00],
       [  1.44063562e-04,   0.00000000e+00],
       [  3.78891011e-04,   0.00000000e+00],
       [  1.26297708e-03,   0.00000000e+00],
       [  0.00000000e+00,   2.14759825e-03],
       [  0.00000000e+00,  -1.55124747e-03],
       [  0.00000000e+00,  -2.42960096e-03],
       [  0.00000000e+00,   6.74262341e-04],
       [  0.00000000e+00,   1.12542399e-03],
       [  0.00000000e+00,  -5.16107165e-04],
       [  1.33500566e-03,   0.00000000e+00],
       [  1.62778739e-04,   0.00000000e+00],
       [  5.83010067e-04,   0.00000000e+00],
       [ -1.47527848e-03,   0.00000000e+00],
       [  0.00000000e+00,  -1.92116171e-03],
       [  0.00000000e+00,  -1.61447551e-03],
       [  0.00000000e+00,   1.28427744e-03],
       [  0.00000000e+00,   6.85270114e-04],
       [  0.00000000e+00,   9.40757121e-04],
       [  0.00000000e+00,  -6.01358512e-04],
       [  1.76055178e-03,   0.00000000e+00],
       [  1.93173710e-04,   0.00000000e+00],
       [ -4.76345525e-04,   0.00000000e+00],
       [  1.11278992e-03,   0.00000000e+00],
       [  0.00000000e+00,   2.11131103e-03],
       [  0.00000000e+00,   2.21022928e-03],
       [  0.00000000e+00,  -1.71677882e-03],
       [  0.00000000e+00,   4.78667604e-04],
       [  0.00000000e+00,  -1.51817093e-03],
       [  0.00000000e+00,  -4.83268551e-04],
       [  2.13811487e-03,   0.00000000e+00],
       [  1.84247712e-04,   0.00000000e+00],
       [ -5.94394279e-04,   0.00000000e+00],
       [ -1.29836145e-03,   0.00000000e+00],
       [  0.00000000e+00,  -2.10036843e-03],
       [  0.00000000e+00,   1.94468202e-03],
